e_siam = {
	color={ 32 150 85 }
	color2={ 255 255 255 }
	
			siamese = "Sayam"
			old_thai = "Sayam"
			tai_shan = "Sayam"
			north_thai = "Sayam"
			south_thai = "Sayam"
			isan = "Sayam"
			laotian = "Siyam"
			midland_laotian = "Siyam"
			highland_laotian = "Siyam"
			khmer = "Siem"
			khmer_krom = "Siem"
			khmer_loeu = "Siem"
			mon = "Syama"
			myanmarese = "Shan"
			borneo_malay = "Siyam"
			kelantan_patani = "Siyam"
			reman_malay = "Siyam"
			kedah_malay = "Siyam"
			pahang_malay = "Siyam"
			terengganu_malay = "Siyam"
			melaka_malay = "Siyam"
			johor_riau = "Siyam"
			riau_sumatra = "Siyam"
			malay = "Siyam"
			semelai = "Siyam"
			temiar = "Siyam"
			brunei = "Siyam"
			indonesian = "Sijam"
			
	
	capital = 4707 
	
	allow = {
		doesnt_holds_special_empire = yes
	}
	
	culture = siamese 
	
	# Regnal names
		male_names = {
			Borommaracha
			Chettathirat Chairacha 
			Intharacha
			Mahachakkrapat
            Rama Ramesuan Ramrachathirat Ramathibodi 
			Sanphet
			Thammaracha
	    }
	
	
	k_shan = {
		color={ 84 216 195 }
		color2={ 255 255 255 }
		
		wa = "Mang Vax"
		tai_shan = "Muang Tai"
		
		capital = 4727 # Taunggyi
		
		mo_pagan_reformed = 500 #Mojiao Weight
		
		d_taunggyi = {
			color={ 189 41 33 }
			color2= { 255 255 255 }
			
			tai_shan = "Tonkyi"

			capital = 4727 # Taunggyi 

			c_hsiheng = {
				riau_sumatra = "Talang"
				malay = "Talang"
				semelai = "Talang"
				temiar = "Talang"
				brunei = "Talang"
				indonesian = "Talang"
			
			c_phuket = {
				color={ 217 125 50 }
				color2={ 255 255 255 }
				borneo_malay = "Bukit"
				kelantan_patani = "Bukit"
				reman_malay = "Bukit"
				kedah_malay = "Bukit"
				pahang_malay = "Bukit"
				terengganu_malay = "Bukit"
				melaka_malay = "Bukit"
				johor_riau = "Bukit"
				riau_sumatra = "Bukit"
				malay = "Bukit"
				semelai = "Bukit"
				temiar = "Bukit"
				brunei = "Bukit"
				indonesian = "Boekit"
				
				b_phuket = {
				borneo_malay = "Bukit"
				kelantan_patani = "Bukit"
				reman_malay = "Bukit"
				kedah_malay = "Bukit"
				pahang_malay = "Bukit"
				terengganu_malay = "Bukit"
				melaka_malay = "Bukit"
				johor_riau = "Bukit"
				riau_sumatra = "Bukit"
				malay = "Bukit"
				semelai = "Bukit"
				temiar = "Bukit"
				indonesian ="Boekit"
				}
				b_wichit = {
				indonesian = "Witjit"
				}
				b_thep_krasatti = {
				}
				b_mai_khao = {
				indonesian = "Mai Chao"
				}
				b_pa_klok = {
				}
				b_ban_bua_si = {
				indonesian = "Ban Boea Si"
				}
				b_chris_say = {
				borneo_malay = "Kristus Say"
				kelantan_patani = "Kristus Say"
				reman_malay = "Kristus Say"
				kedah_malay = "Kristus Say"
				pahang_malay = "Kristus Say"
				terengganu_malay = "Kristus Say"
				melaka_malay = "Kristus Say"
				johor_riau = "Kristus Say"
				riau_sumatra = "Kristus Say"
				malay = "Kristus Say"
				semelai = "Kristus Say"
				temiar = "Kristus Say"
				brunei = "Isa Say"
				indonesian = "Kristus Saj" 
				}
			}
			c_phangnga = {
				color={ 217 125 50 }
				color2={ 255 255 255 }
				borneo_malay = "Pungah"
				kelantan_patani = "Pungah"
				reman_malay = "Pungah"
				kedah_malay = "Pungah"
				pahang_malay = "Pungah"
				terengganu_malay = "Pungah"
				melaka_malay = "Pungah"
				johor_riau = "Pungah"
				riau_sumatra = "Pungah"
				malay = "Pungah"
				semelai = "Pungah"
				temiar = "Pungah"
				brunei = "Pungah"
				indonesian = "Poengah"
			
				b_phangnga = {
				borneo_malay = "Pungah"
				kelantan_patani = "Pungah"
				reman_malay = "Pungah"
				kedah_malay = "Pungah"
				pahang_malay = "Pungah"
				terengganu_malay = "Pungah"
				melaka_malay = "Pungah"
				johor_riau = "Pungah"
				riau_sumatra = "Pungah"
				malay = "Pungah"
				semelai = "Pungah"
				temiar = "Pungah"
				brunei = "Pungah"
				indonesian = "Poengah"
				}
				b_krasom = {
				}
				b_kalai = {
				}
				b_na_toei = {
				}
				b_khok_kloi = {
				indonesian = "Chok Kloi"
				}
				b_lo_yung = {
				indonesian = "Lo Joeng"
				}
				b_khlong_khian = {
				indonesian = "Chlong Chian"
				}
			}
			c_ranong = {
				color={ 217 125 50 }
				color2={ 255 255 255 }
				borneo_malay = "Rundung"
				kelantan_patani = "Rundung"
				reman_malay = "Rundung"
				kedah_malay = "Rundung"
				pahang_malay = "Rundung"
				terengganu_malay ="Rundung"
				melaka_malay = "Rundung"
				johor_riau = "Rundung"
				riau_sumatra = "Rundung"
				malay = "Rundung"
				semelai = "Rundung"
				temiar = "Rundung"
				brunei = "Rundung"
				indonesian = "Roendoeng"
			
				b_ranong = {
				borneo_malay = "Rundung"
				kelantan_patani = "Rundung"
				reman_malay = "Rundung"
				kedah_malay = "Rundung"
				pahang_malay = "Rundung"
				terengganu_malay ="Rundung"
				melaka_malay = "Rundung"
				johor_riau = "Rundung"
				riau_sumatra = "Rundung"
				malay = "Rundung"
				semelai = "Rundung"
				temiar = "Rundung"
				brunei = "Rundung"
				indonesian = "Roendoeng"
				}
				b_na_kha = {
				}
				b_bang_rin = {
				borneo_malay = "Baring"
				kelantan_patani = "Baring"
				reman_malay = "Baring"
				kedah_malay = "Baring"
				pahang_malay = "Baring"
				terengganu_malay ="Baring"
				melaka_malay = "Baring"
				johor_riau = "Baring"
				riau_sumatra = "Baring"
				malay = "Baring"
				semelai = "Baring"
				temiar = "Baring"
				brunei = "Baring"
				indonesian = "Baring"
				}
				b_ratchakrut = {
				indonesian = "Rattjakroet"
				}
				b_bang_hin = {
				}
				b_kapoe = {
				}
				b_wang_majcha = {
				indonesian = "Wang Madjtja"
				}
			}
		}
		d_trang = {
			color={ 227 152 91 }
			color2={ 255 255 255 }

			capital = 4721 # Trang
			
				borneo_malay = "Terang"
				kelantan_patani = "Terang"
				reman_malay = "Terang"
				kedah_malay = "Terang"
				pahang_malay = "Terang"
				terengganu_malay = "Terang"
				melaka_malay = "Terang"
				johor_riau = "Terang"
				riau_sumatra = "Terang"
				malay = "Terang"
				semelai = "Terang"
				temiar = "Terang"
				brunei = "Terang"
				indonesian = "Terang"
			
			c_trang = {
				color={ 227 152 91 }
				color2={ 255 255 255 }
				borneo_malay = "Terang"
				kelantan_patani = "Terang"
				reman_malay = "Terang"
				kedah_malay = "Terang"
				pahang_malay = "Terang"
				terengganu_malay = "Terang"
				melaka_malay = "Terang"
				johor_riau = "Terang"
				riau_sumatra = "Terang"
				malay = "Terang"
				semelai = "Terang"
				temiar = "Terang"
				brunei = "Terang"
				indonesian = "Terang"
				
				b_trang = {
				borneo_malay = "Terang"
				kelantan_patani = "Terang"
				reman_malay = "Terang"
				kedah_malay = "Terang"
				pahang_malay = "Terang"
				terengganu_malay = "Terang"
				melaka_malay = "Terang"
				johor_riau = "Terang"
				riau_sumatra = "Terang"
				malay = "Terang"
				semelai = "Terang"
				temiar = "Terang"
				brunei = "Terang"
				indonesian = "Terang"
				}
				b_khuan_pring = {
				indonesian = "Choean Pring"
				}
				b_phrong_chorakhae = {
				indonesian = "Phrong Tjorachae"
				}
				b_khao_wiset = {
				indonesian = "Chao Wiset"
				}
				b_pak_meng = {
				}
				b_mai_fat = {
				}
				b_nam_phut = {
				indonesian = "Nam Phoet"
				}
			}
			c_satun = { # 4061
				color={ 126 75 11 }
				color2={ 255 255 255 }
				borneo_malay = "Setul"
				kelantan_patani = "Setul"
				reman_malay = "Setul"
				kedah_malay = "Setul"
				pahang_malay = "Setul"
				terengganu_malay = "Setul"
				melaka_malay = "Setul"
				johor_riau = "Setul"
				riau_sumatra = "Setul"
				malay = "Setul"
				semelai = "Setul"
				temiar = "Setul"
				brunei = "Setul"
				indonesian = "Setoel"
				
				b_satun = {
				borneo_malay = "Setul"
				kelantan_patani = "Setul"
				reman_malay = "Setul"
				kedah_malay = "Setul"
				pahang_malay = "Setul"
				terengganu_malay = "Setul"
				melaka_malay = "Setul"
				johor_riau = "Setul"
				riau_sumatra = "Setul"
				malay = "Setul"
				semelai = "Setul"
				temiar = "Setul"
				brunei = "Setul"
				}
				b_tha_ruea = {
				indonesian = "Tha Roeea"
				}
				b_khuan_kalong = {
				indonesian = "Choean Kalong"
				}
				b_thung_nui = {
				indonesian = "Thoeng Noei"
				}
				b_chebilang = {
				indonesian = "Tjebilang"
				}
				b_sakhon = {
				indonesian = "Sachon"
				}
				b_na_thon = {
				}
			}			
			c_langkawi = { # 3893
				color={ 226 74 39 }
				color2={ 255 255 255 }
				
				b_langkawi = {
				}
				b_kuah = {
				indonesian = "Koeah"
				}
				b_kelibang = {
				}
				b_kampung_bakau = {
				indonesian = "Desa Bakaoe"
				}
				b_kedah_2 = {
				}
				b_padang_mat_sirat = {
				}
				b_kampung_ewa = {
				indonesian = "Desa Ewa"
				}
			}			
			c_phatthalung = {
				color={ 227 152 91 }
				color2={ 255 255 255 }
				borneo_malay = "Bedelong"
				kelantan_patani = "Bedelong"
				reman_malay = "Bedelong"
				kedah_malay = "Bedelong"
				pahang_malay = "Bedelong"
				terengganu_malay = "Bedelong"
				melaka_malay = "Bedelong"
				johor_riau = "Bedelong"
				riau_sumatra = "Bedelong"
				malay = "Bedelong"
				semelai = "Bedelong"
				temiar = "Bedelong"
				brunei = "Bedelong"
				indonesian = "Bedelong"
			
				b_phatthalung = {
				malay = "Bedelong"
				semelai = "Bedelong"
				temiar = "Bedelong"
				brunei = "Bedelong"
				indonesian = "Bedelong"
				}
				b_kapang = {
				}
				b_khao_ro = {
				indonesian = "Chao Ro"
				}
				b_na_mai_phai = {
				}
				b_khuan_krot = {
				indonesian = "Choean Krot"
				}
				b_nong_hong = {
				}
				b_na_luang_sen = {
				indonesian = "Na Loeang Sen"
				}
			}
			c_krabi = {
				color={ 227 152 91 }
				color2={ 255 255 255 }
				borneo_malay = "Ghrabi"
				kelantan_patani = "Ghrabi"
				reman_malay = "Ghrabi"
				kedah_malay = "Ghrabi"
				pahang_malay = "Ghrabi"
				terengganu_malay = "Ghrabi"
				melaka_malay = "Ghrabi"
				johor_riau = "Ghrabi"
				riau_sumatra = "Ghrabi"
				malay = "Ghrabi"
				semelai = "Ghrabi"
				temiar = "Ghrabi"
				brunei = "Ghrabi"
				indonesian = "Ghrabi"
			
				b_krabi = {
				borneo_malay = "Ghrabi"
				kelantan_patani = "Ghrabi"
				reman_malay = "Ghrabi"
				kedah_malay = "Ghrabi"
				pahang_malay = "Ghrabi"
				terengganu_malay = "Ghrabi"
				melaka_malay = "Ghrabi"
				johor_riau = "Ghrabi"
				riau_sumatra = "Ghrabi"
				malay = "Ghrabi"
				semelai = "Ghrabi"
				temiar = "Ghrabi"
				brunei = "Ghrabi"
				indonesian = "Ghrabi"
				}
				b_pakasai = {
				}
				b_phela = {
				}
				b_khok_han = {
				indonesian = "Chok Han"
				}
				b_khiriwong = {
				indonesian = "Chiriwong"
				}
				b_khlong_hin = {
				indonesian = "Chlong Hin"
				}
				b_khao_yai2 = {
				indonesian = "Chao Jai"
				}
			}
		}
		d_nakhonsithammarat = {
			color={ 201 87 20 }
			color2={ 255 255 255 }

			capital = 4725 #
				borneo_malay = "Ligor"
				kelantan_patani = "Ligor"
				reman_malay = "Ligor"
				kedah_malay = "Ligor"
				pahang_malay = "Ligor"
				terengganu_malay = "Ligor"
				melaka_malay = "Ligor"
				johor_riau = "Ligor"
				riau_sumatra = "Ligor"
				malay = "Ligor"
				brunei = "Ligor"
				temiar = "Ligor"
				semelai = "Ligor"
				java = "Nagara Sri Dhammaraja"
				madura = "Nagara Sri Dhammaraja"
				indonesian = "Nagara Sri Dhammaradja"
				mon = "Nagara Thiri Dhammaraza"
				myanmarese = "Nagara Thiri Dhammaraza"
			
			c_songkhla = {
				color={ 201 87 20 }
				color2={ 255 255 255 }
				borneo_malay = "Singgora"
				kelantan_patani = "Singgora"
				reman_malay = "Singgora"
				kedah_malay = "Singgora"
				pahang_malay = "Singgora"
				terengganu_malay = "Singgora"
				melaka_malay = "Singgora"
				johor_riau = "Singgora"
				riau_sumatra = "Singgora"
				malay = "Singgora"
				semelai = "Singgora"
				temiar = "Singgora"
				brunei = "Singgora"
				indonesian = "Singgora"
				
				b_songkhla = {
				}
				b_hat_yai = {
				}
				b_taphaen = {
				}
				b_khuan_maphrao = {
				indonesian = "Choean Maphrao"
				}
				b_khlong_chaloem = {
				indonesian = "Chlong Tjaloem"
				}
				b_lam_sin = {
				}
				b_tha_kae = {
				}
			}
			c_nakhon_si_thammarat = {
				color={ 201 87 20 }
				color2={ 255 255 255 }
				b_nakhon_si_thammarat={}
				b_pak_phanang={}
				b_thai_sam_phao={}
				b_thon_hong={}
				b_sichon={}
				b_namtok={}
				b_khit={}
			}
		}
	}		
	k_isan = {
		color={ 182 183 117 }
		color2={ 255 255 255 }
		culture = isan
		
		capital = 4144 #
		
		
		dynasty_title_names = no

		d_khorat = {
			color={ 207 86 17 }
			color2={ 255 255 255 }

			capital = 4144 #
			
			c_phimai = {
				color={ 207 86 17 }
				color2={ 255 255 255 }	
			
				b_phimai = {
				}
				b_nai_mueang2 = {
				}
				b_non_sung = {
				}
				b_nong_krathum = {
				}
				b_ban_mai = {
				}
				b_prathai = {
				}
				b_nong_phai_lom = {
				}
			}
			c_chaiyaphum = {
				color={ 207 86 17 }
				color2={ 255 255 255 }
				
				mon = "Zeyabumi"
				myanmarese = "Zeyabumi"
				
				b_chaiyaphum = {
				mon = "Zeyabumi"
				myanmarese = "Zeyabumi"
				}
				b_bung_khla = {
				}
				b_kut_tum = {
				}
				b_huai_bong = {
				}
				b_ban_sok = {
				}
				b_khon_sawan = {
				}
				b_khok_mang_ngoi = {
				}
			}
			c_nakhon_ratchasima = {
				color={ 207 86 17 }
				color2={ 255 255 255 }
				mon = "Nagara Razathima"
				myanmarese = "Nagara Razathima"
			
				b_nakhon_ratchasima = {
				mon = "Nagara Razathima"
				myanmarese = "Nagara Razathima"
				}
				b_nai_mueang4 = {
				}
				b_nong_na_saeng = {
				}
				b_khok_sung = {
				}
				b_non_daeng = {
				}
				b_ban_khwao = {
				}
				b_lum_lam_chi = {
				}
			}
		}
		d_roiet = {
			color={ 209 123 48 }
			color2={ 255 255 255 }

			capital = 4146 #
			
			c_roi_et = {
				color={ 209 123 48 }
				color2={ 255 255 255 }	
			
				b_roi_et = {
				}
				b_khwao_thung = {
				}
				b_nong_kaeo = {
				}
				b_kaset_wisai = {
				}
				b_non_sawan = {
				}
				b_bua_daeng = {
				}
				b_dok_lam = {
				}
			}
			c_maha_sarakham = {
				color={ 209 123 48 }
				color2={ 255 255 255 }
				mon = "Maha Tharagama"
				myanmarese = "Maha Tharagama"
				
				b_maha_sarakham = {
				mon = "Maha Tharagama"
				myanmarese = "Maha Tharagama"
				}
				b_waeng_nang = {
				}
				b_nong_no = {
				}
				b_borabue = {
				}
				b_wang_mai = {
				}
				b_non_daeng2 = {
				}
				b_nong_pho = {
				}
			}
			c_khon_kein = {
				color={ 209 123 48 }
				color2={ 255 255 255 }
			
				b_khon_kein = {
				}
				b_kok_ngam = {
				}
				b_kut_khon_kaen = {
				}
				b_non_thong = {
				}
				b_na_phiang = {
				}
				b_kut_kwang = {
				}
				b_ban_meng = {
				}
			}
		}	
		d_kalasin = {
			color={ 232 121 23 }
			color2={ 255 255 255 }
			mon = "Kalatheindu"
			myanmarese = "Kalatheindu"

			capital = 4149 #
			
			c_kalasin = {
				color={ 232 121 23 }
				color2={ 255 255 255 }	
				mon = "Kalatheindu"
				myanmarese = "Kalatheindu"
			
				b_kalasin = {
				mon = "Kalatheindu"
				myanmarese = "Kalatheindu"
				}
				b_phimphanit_phatthana = {
				}
				b_lam_phan = {
				}
				b_klang_muen = {
				}
				b_phai = {
				}
				b_bueng_wichai = {
				}
				b_bua_ban = {
				}
			}
			c_nong_hai = {
				color={ 232 121 23 }
				color2={ 255 255 255 }
				
				b_nong_khai = {
				}
				b_nong_kom_ko = {
				}
				b_pa_kho = {
				}
				b_wiang_khuk = {
				}
				b_ban_thon = {
				}
				b_ban_duea = {
				}
				b_hat_kham = {
				}
			}
			c_sakon_nakhon = {
				color={ 232 121 23 }
				color2={ 255 255 255 }
				mon = "Thakala Nagara"
				myanmarese = "Thakala Nagara"
			
				b_sakon_nakhon = {
				mon = "Thakala Nagara"
				myanmarese = "Thakala Nagara"
				}
				b_dong_mafai = {
				}
				b_ngio_don = {
				}
				b_hang_hong = {
				}
				b_chiang_khruea = {
				}
				b_nong_lat = {
				}
				b_sawang2 = {
				}
			}
		}
		d_udon = {
			color={ 239 90 40 }
			color2={ 255 255 255 }
			mon = "Ottara"
			myanmarese = "Ottara"

			capital = 4153 #
			
			c_na_thom = {
				color={ 232 121 23 }
				color2={ 255 255 255 }
				
				b_na_thom = {
				}
				b_don_haet = {
				}
				b_kham_mae_nang = {
				}
				b_sam_yaek = {
				}
				b_lao_sompoi = {
				}
				b_na_samakkhi = {
				}
				b_phan_hao_tai = {
				}
			}
			c_udon_thani = {
				color={ 232 121 23 }
				color2={ 255 255 255 }
				mon = "Ottara Htani"
				myanmarese = "Ottara Htani"
			
				b_udon_thani = {
				mon = "Ottara Htani"
				myanmarese = "Ottara Htani"
				}
				b_ban_lueam = {
				}
				b_mu_mon = {
				}
				b_na_kwang = {
				}
				b_ban_khao = {
				}
				b_na_phu = {
				}
				b_sang_paen = {
				}
			}
			c_loei = {
				color={ 232 121 23 }
				color2={ 255 255 255 }
			
				b_loei = {
				}
				b_na_an = {
				}
				b_tha_kham2 = {
				}
				b_na_din_dam = {
				}
				b_phia = {
				}
				b_rong_chik = {
				}
				b_na_pong2 = {
				}
			}
		}
		d_ubon = {
			color={ 214 137 36 }
			color2={ 255 255 255 }
			mon = "Oppala"
			myanmarese = "Oppala"

			capital = 4156 #
			
			c_det_udom = {
				color={ 214 137 36 }
				color2={ 255 255 255 }	
			
				b_det_udom = {
				}
				b_si_wichian = {
				}
				b_bu_pueai = {
				}
				b_na_chaluai = {
				}
				b_huai_kha = {
				}
				b_bua_ngam = {
				}
				b_klang = {
				}
			}
			c_ubon_ratchathani = {
				color={ 214 137 36 }
				color2={ 255 255 255 }
				mon = "Oppala Razahtani"
				myanmarese = "Oppala Razahtani"
				
				b_ubon_ratchathani = {
				mon = "Oppala Razahtani"
				myanmarese = "Oppala Razahtani"
				}
				b_warin_chamrap = {
				}
				b_non_phueng = {
				}
				b_bung_wai = {
				}
				b_huai_kha_yung = {
				}
				b_pho_yai = {
				}
				b_na_di1 = {
				}
			}
			c_yasothon = {
				color={ 214 137 36 }
				color2={ 255 255 255 }
			
				b_yasothon = {
				}
				b_nai_mueang3 = {
				}
				b_samran = {
				}
				b_nam_kham_yai = {
				}
				b_nong_saeng = {
				}
				b_santi_suk2 = {
				}
				b_nong_rai = {
				}
			}
			c_nakhon_phanom = {
				color={ 214 137 36 }
				color2={ 255 255 255 }
				mon = "Nagara Pahnama"
				myanmarese = "Nagara Pahnama"
				
			
				b_nakhon_phanom = {
				mon = "Nagara Pahnama"
				myanmarese = "Nagara Pahnama"
				}
				b_don_muang = {
				}
				b_nong_bua = {
				}
				b_mukdahan = {
				mon = "Mottahara"
				myanmarese = "Mottahara"
				}
				b_na_hua_bo = {
				}
				b_ram_rat = {
				}
				b_chiang_sao = {
				}
			}
		}
		d_sisaket = {
			color={ 245 157 42 }
			color2={ 255 255 255 }

			capital = 4159 #
			khmer = "Sri Saket"
			khmer_krom = "Sri Saket"
			khmer_loeu = "Sri Saket"
			mon = "Thirithaketha"
			myanmarese = "Thirithaketha"
			
			c_sisaket = {
				color={ 245 157 42 }
				color2={ 255 255 255 }
				khmer = "Sri Saket"
				khmer_krom = "Sri Saket"
				khmer_loeu = "Sri Saket"
				mon = "Thirithaketha"
				myanmarese = "Thirithaketha"
				
				b_sisaket = {
				khmer = "Sri Saket"
				khmer_krom = "Sri Saket"
				khmer_loeu = "Sri Saket"
				mon = "Thirithaketha"
				myanmarese = "Thirithaketha"
				}
				b_mueang_tai = {
				}
				b_nong_khrok = {
				}
				b_kritsana = {
				}
				b_wang_hin2 = {
				}
				b_phon_yang = {
				}
				b_bu_sung = {
				}
			}
			c_surin = {
				color={ 245 157 42 }
				color2={ 255 255 255 }
				khmer = "Soren"
				khmer_krom = "Soren"
				khmer_loeu = "Soren"
				mon = "Thureinda"
				myanmarese = "Thureinda"
			
				b_surin = {
				khmer = "Soren"
				khmer_krom = "Soren"
				khmer_loeu = "Soren"
				mon = "Thureinda"
				myanmarese = "Thureinda"
				}
				b_nok_mueang = {
				}
				b_prue = {
				}
				b_khok_takhian = {
				}
				b_kap_choeng = {
				}
				b_dan = {
				}
				b_ta_tum = {
				}
			}
			c_buriram = {
				color={ 245 157 42 }
				color2={ 255 255 255 }
				khmer = "Boreiram"
				khmer_krom = "Boreiram"
				khmer_loeu = "Boreiram"
				mon = "Puriramma"
				myanmarese = "Puriramma"
			
				b_buriram = {
				khmer = "Boreiram"
				khmer_krom = "Boreiram"
				khmer_loeu = "Boreiram"
				mon = "Puriramma"
				myanmarese = "Puriramma"
				}
				b_isan = {
				}
				b_ban_bua = {
				}
				b_krasang = {
				}
				b_nong_tat = {
				}
				b_phra_khru = {
				}
				b_phon_samran = {
				}
			}
		}
	}
	 k_sukhotai = {
		color={ 105 86 153 }
		color2={ 255 255 255 }
		
		mon = "Thukhawdaya"
		myanmarese = "Thukhawdaya"
		
		capital = 4135 #
		
		
		dynasty_title_names = no

		d_pitsanulok = {
			color={ 224 135 83 }
			color2={ 255 255 255 }
			
			mon = "Beitthanolawka"
			myanmarese = "Beitthanolawka"

			capital = 4136 #
			

			
			
			c_pitsanulok = {
				color={ 224 135 83 }
				color2={ 255 255 255 }
				mon = "Wathulawka"
				myanmarese = "Wathulawka"
			
				b_pitsanulok = {
				mon = "Wathulawka"
				myanmarese = "Wathulawka"
				}
				b_ban_ko = {
				}
				b_chai_chumphon = {
				}
				b_pha_chuk = {
				}
				b_hat_kruat = {
				}
				b_hat_song_khwae = {
				}
				b_wang_daeng = {
				}
			}
			c_phichit = {
				color={ 186 98 47 }
				color2={ 255 255 255 }	
				mon = "Wizitta"
				myanmarese = "Wizitta"
			
				b_phichit = {
				mon = "Wizitta"
				myanmarese = "Wizitta"
				}
				b_wang_samrong = {
				}
				b_dong_suea_lueang = {
				}
				b_mueang_kao2 = {
				}
				b_nai_mueang1 = {
				}
				b_khlong_khachen = {
				}
				b_thetsaban = {
				}
			}
			c_nakhon_sawan = {
				color={ 186 98 47 }
				color2={ 255 255 255 }
				mon = "Nagara Thegga"
				myanmarese = "Nagara Thegga"
				
				b_nakhon_sawan = {
				mon = "Nagara Thegga"
				myanmarese = "Nagara Thegga"
				}
				b_takhian_luean = {
				}
				b_bang_pramung = {
				}
				b_nong_krot = {
				}
				b_nong_kradon = {
				}
				b_ban_kaeng = {
				}
				b_ban_makluea = {
				}
			}
			c_phetchabun = {
				color={ 186 98 47 }
				color2={ 255 255 255 }
				mon = "Wazirabumi"
				myanmarese = "Wazirabumi"
			
				b_phetchabun = {
				mon = "Wazirabumi"
				myanmarese = "Wazirabumi"
				}
				b_chon_phrai = {
				}
				b_ban_tok = {
				}
				b_wang_chomphu = {
				}
				b_tabo = {
				}
				b_na_yom = {
				}
				b_huai_sakae = {
				}
			}
		}
		d_sukhotai = {
			color={ 250 135 73 }
			color2={ 255 255 255 }
			mon = "Thaukkate"
				myanmarese = "Thaukkate"

			capital = 4135 #
			

			c_chainat = {
				color={ 250 135 73 }
				color2={ 255 255 255 }
				
				mon = "Zeyanada"
				myanmarese = "Zeyanada"
			
				b_chainat = {
				mon = "Zeyanada"
				myanmarese = "Zeyanada"
				}
				b_ban_kluai = {
				}
				b_taluk2 = {
				}
				b_nang_lu = {
				}
				b_nong_khun = {
				}
				b_bo_rae = {
				}
				b_kut_chok = {
				}
			}
			c_kamphaeng_phet = {
				color={ 250 135 73 }
				color2={ 255 255 255 }
			
				b_kamphaeng_phet = {
				}
				b_sai_ngam = {
				}
				b_khlong_lan = {
				}
				b_bang_islam = {
				}
				b_sila_thong = {
				}
				b_kosamphi = {
				}
				b_saen_to = {
				}
			}
			c_sukhotai = {
				color={ 250 135 73 }
				color2={ 255 255 255 }
				mon = "Thaukkate"
				myanmarese = "Thaukkate"
			
				b_sukhotai = {
				mon = "Thaukkate"
				myanmarese = "Thaukkate"
				}
				b_sawankhalok = {
				mon = "Theggalawka"
				myanmarese = "Theggalawka"
				}
				b_si_satchanalai = {
				mon = "Thiri Thatzawalai"
				myanmarese = "Thiri Thatzawalai"
				}
				b_pak_phra = {
				}
				b_wang_thong = {
				}
				b_wang_yai = {
				}
				b_mueang_kao = {
				}
			}
			c_uthai_thani = {
				color={ 250 135 73 }
				color2={ 255 255 255 }
				mon = "Udaya Htani"
				myanmarese = "Udaya Htani"
			
				b_uthai_thani = {
				mon = "Udaya Htani"
				myanmarese = "Udaya Htani"
				}
				b_nong_chang = { 
				}
				b_sawang_arom = { 
				}
				b_ban_rai = {
				}
				b_lan_sak = {
				}
				b_thap_than = {
				}
				b_huai_khot = {
				}
			}
		}
		d_tak = {
			color={ 200 185 83 }
			color2={ 255 255 255 }

			capital = 4133 #

			

			c_tak = {
				color={ 200 185 83 }
				color2={ 255 255 255 }
				
				b_tak = {
				}
				b_pa_mamuang = {
				}
				b_nong_luang_ta = {
				}
				b_nam_ruem = {
				}
				b_wang_hin = {
				}
				b_nong_bua_tai = {
				}
				b_mae_tho = {
				}
			}
			c_palatha = {
				color={ 200 185 83 }
				color2={ 255 255 255 }	
			
				b_mae_lamung = {
				}
				b_mae_chan = {
				}
				b_umphang = {
				}
				b_nong_luang = {
				}
				b_mo_kro = {
				}
				b_ban_poeng_khloeng = {
				}
				b_samakkhi_wararam = {
				}
			}
		}
	}
}
d_pattaya = { 
	color = { 98 185 239 }
	color2 = { 255 255 255 }

	allow = {
		always = no # Only created through special decision #
	}
}
