d_old_believer = {
	color={ 102 77 230 }
	controls_religion = calvinist
	
	religion = calvinist
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	# Regnal names

}

d_prussianist = { ##disabled for now because EVERY SINGLE TIME the AI created it, it turned into a theocracy no matter what we tried. The player could do it though.

	color={ 60 59 110 }
	color2={ 220 220 0 }

	capital = 365 # Brandenburg
	creation_requires_capital = no
	
	dignity = 100
	
	title = "KAISER_PRU"
	title_female = "KAISER_FEMALE_PRU"
	foa = "KAISER_PRU_FOA"

	short_name = yes
	
	religion = prussianist
	
	# Controls a religion
	controls_religion = prussianist
	primary = no
	caliphate = yes
	
	allow = {
		num_of_holy_sites = 3
		religion = prussianist
		piety = 1000
	}

	dynasty_title_names = no

}

d_ibadi = {
	color={ 0.5 0.6 0.5 }
	color2={ 220 220 0 }
	
	capital = 868 #muscat
	
	# Always exists
	landless = yes
	
	title = "MUFTI"
	title_female = "MUFTI"
	foa = "MUFTI_FOA"
	short_name = yes
	
	religion=ibadi
	
	controls_religion = ibadi
	
	dynasty_title_names = no

	
}
d_shiite = {
	color={ 0.1 0.9 0 }
	color2={ 220 220 0 }
	
	capital = 646 #muscat
	
	# Always exists
	landless = yes
	
	title = "MUFTI"
	title_female = "MUFTI"
	foa = "MUFTI_FOA"
	short_name = yes
	
	religion=shiite
	
	controls_religion = shiite
	allow = {
		always = no # Only by special decision
	}
	dynasty_title_names = no

	
}
d_sunni = {
	color={ 40 160 40 }
	color2={ 220 220 0 }
	
	capital = 719 # Mecca
	
	creation_requires_capital = no
	
	dignity = 100 # Counted as having this many more counties than it does
	
	title = "CALIPH"
	title_female = "CALIPHA"
	foa = "CALIPH_FOA"
	short_name = yes
	
	religion=sunni
	
	# Controls a religion
	controls_religion = sunni
	location_ruler_title = yes
	allow = {
		conditional_tooltip = {
			trigger = {
				NOT = {
					has_alternate_start_parameter = { key = religion_names value = random }
				}
			}
			custom_tooltip = {
				text = sunni_creation_independent
				hidden_tooltip = {
					in_revolt = no
					OR = {
						independent = yes
						NOT = {
							any_liege = {
								OR = {
									in_revolt = yes
									NOT = { religion = sunni }
								}
							}
						}
					}
				}
			}
		
			OR = {
				trait = mirza
				trait = sayyid
				piety = 1000
				custom_tooltip = {
					text = sunni_bloodline_TT

					any_owned_bloodline = {
						has_bloodline_flag = bloodline_sunni_leader
						bloodline_is_active_for = PREV
					}
				}
			}
			OR = {
				AND = {
					any_owned_bloodline = { 
						has_bloodline_flag = osman_bloodline 
						bloodline_is_active_for = PREV
					}
					piety = 1000
				}
				AND = {
					trait = sayyid
					piety = 1000
				}
				conditional_tooltip = {
					trigger = {
						NOT = {
							has_global_flag = destroyed_caliphates
						}
					}

					custom_tooltip = { 
						text = controls_mecca_medina
						hidden_tooltip = {
							719 = { # Mecca
								owner = {
									OR = {
										is_liege_or_above = ROOT
										character = ROOT
									}
								}
							}
							718 = { # Medina
								owner = {
									OR = {
										is_liege_or_above = ROOT
										character = ROOT
									}
								}
							}
						}
					}
				}
				custom_tooltip = {
					text = controls_jerusalem_damascus_baghdad
					hidden_tooltip = {
						774 = { # Jerusalem
							owner = {
								OR = {
									is_liege_or_above = ROOT
									character = ROOT
								}
							}
						}
						496 = { # Istanbul
							owner = {
								OR = {
									is_liege_or_above = ROOT
									character = ROOT
								}
							}
						}
						796 = { # Cairo
							owner = {
								OR = {
									is_liege_or_above = ROOT
									character = ROOT
								}
							}
						}
					}
				}
			}
		}
		conditional_tooltip = {
			trigger = {
				has_alternate_start_parameter = { key = religion_names value = random }
			}
			religion = sunni
			OR = {
				trait = mirza
				trait = sayyid
				piety = 1000
				custom_tooltip = {
					text = sunni_bloodline_TT

					any_owned_bloodline = {
						has_bloodline_flag = bloodline_sunni_leader
						bloodline_is_active_for = PREV
					}
				}
			}
			custom_tooltip = {
				text = THREE_HOLY_SITES_TT
				hidden_tooltip = {
					any_realm_title = {
						count = 3
						is_holy_site = ROOT
					}
				}
			}
		}
		conditional_tooltip = {
			trigger = {
				has_global_flag = destroyed_caliphates
			}

			custom_tooltip = {
				text = controls_mecca_medina
				hidden_tooltip = {
					719 = { # Mecca
						owner = {
							OR = {
								is_liege_or_above = ROOT
								character = ROOT
							}
						}
					}
					718 = { # Medina
						owner = {
							OR = {
								is_liege_or_above = ROOT
								character = ROOT
							}
						}
					}
				}
			}
		}
	}
	
	caliphate = yes
	
	coat_of_arms=
	{
		data=
		{
			0 0 0 3 0 2 2
		}
		religion=sunni
	}
}

d_ismaili = {
	color={ 60 190 60 }
	color2={ 220 220 0 }
	
	capital = 719 # Mecca
	
	creation_requires_capital = no
	
	dignity = 100 # Counted as having this many more counties than it does
	
	title = "AGA_KHAN"
	title_female = "AGA_KHAN"
	foa = "CALIPH_FOA"
	short_name = yes
	
	religion=ismaili
	
	# Controls a religion
	controls_religion = ismaili
	
	allow = {
		num_of_holy_sites = 2
		piety = 500
	}

	caliphate = yes
	
	coat_of_arms=
	{
		data=
		{
			0 0 0 9 1 7 7
		}
		religion=shiite
	}
}

d_wahhabi = {
	color={ 217 155 177 }
	color2={ 220 220 0 }
	
	capital = 719 # Mecca
	
	title = "CALIPH"
	title_female = "CALIPHA"
	foa = "CALIPH_FOA"
	short_name = yes

	allow = {
		num_of_holy_sites = 2
		piety = 500
	}
	
	# Controls a religion
	controls_religion = wahhabi
	
	religion = wahhabi
	
	caliphate = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}
d_ahmadiyya = {
	color={ 63 183 147 }
	color2={ 220 220 0 }
	
	capital = 1362 # Lahur
	
	dignity = 100 # Counted as having this many more counties than it does
	
	title = "CALIPH"
	foa = "CALIPH_FOA"
	
	short_name = yes

	allow = {
		num_of_holy_sites = 2
		piety = 500
	}
	
	# Controls a religion
	controls_religion = ahmadiyya
	
	religion = ahmadiyya
	
	caliphate = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}

d_maliki = {
	color={ 217 155 177 }
	color2={ 220 220 0 }
	
	capital = 843 # Marrakech
	
	title = "CALIPH"
	foa = "CALIPH_FOA"
	
	short_name = yes

	allow = {
		num_of_holy_sites = 3
		piety = 500
	}
	
	# Controls a religion
	controls_religion = malikite
	
	religion = malikite
	
	caliphate = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}
d_sufi = {
	color={ 217 155 177 }
	color2={ 220 220 0 }
	
	capital = 2441 # Kaouda
	
	creation_requires_capital = no
	
	title = "MURSHID"
	foa = "IMAM_FOA"
	
	short_name = yes

	allow = {
		num_of_holy_sites = 2
		piety = 500
	}
	
	# Controls a religion
	controls_religion = sufi
	
	religion = sufi
	
	caliphate = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}


d_maunaxite_reformed = {
	color={ 255 32 0 }
	color2={ 220 220 0 }

	capital = 1241 # Jharkand, just a random part of Bengal

	title = "COMRADE-GENERAL"
	title_female = "COMRADE-GENERAL"
	foa = "COMRADE_FOA"

	creation_requires_capital = no

	allow = {
		religion = maunaxite_reformed
		num_of_holy_sites = 3
		piety = 500
	}

	short_name = yes

	landless = yes #always exists - reformed pagan religious heads need this, the code handles it if you reform as temporal		
	
	dignity = 100 # Counted as having this many more counties than it does

	# Controls a religion
	controls_religion = maunaxite_reformed

	religion = maunaxite_reformed

	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}


d_novelist_reformed = {
	color={ 0 32 0 }
	color2={ 220 220 0 }
	
	capital = 112 # Paris
	
	title = "ISTAR"
	title_female = "ISTAR"
	foa = "MAIAR_FOA"
	
	creation_requires_capital = no
	
	allow = {
		religion = novelist_reformed
		num_of_holy_sites = 3
		piety = 500
	}

	short_name = yes
	
	landless = yes #always exists - reformed pagan religious heads need this, the code handles it if you reform as temporal		
	
	dignity = 100 # Counted as having this many more counties than it does
	
	# Controls a religion
	controls_religion = novelist_reformed
	
	religion = novelist_reformed
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_celtic_pagan_reformed = {
	color={ 25 250 65 }
	color2={ 220 220 0 }

	capital = 11 # Dublin

	title = "HEAD_ARCHDRUID"
	foa = "POPE_FOA"

	short_name = yes
	creation_requires_capital = no
	
	allow = {
		religion = celtic_pagan_reformed
		num_of_holy_sites = 3
		piety = 500
	}
	
	# Always exists
	landless = yes #always exists - reformed pagan religious heads need this, the code handles it if you reform as temporal		

	dignity = 100

	# Controls a religion
	controls_religion = celtic_pagan_reformed

	religion = celtic_pagan_reformed

	# Cannot be held as a secondary title
	primary = yes

	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_inuit_pagan_reformed = {
	color={ 163 236 255 }
	color2={ 220 220 0 }
	
	capital = 1 
	
	title = "HEAD_ARCHDEAN"
	foa = "POPE_FOA"
	
	creation_requires_capital = no
	
	allow = {
		religion = inuit_pagan_reformed
		num_of_holy_sites = 3
		piety = 500
	}

	short_name = yes
	
	# Always exists
	landless = yes	
	
	dignity = 100 # Counted as having this many more counties than it does
	
	# Controls a religion
	controls_religion = inuit_pagan_reformed
	
	religion = inuit_pagan_reformed
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_lakefolk_pagan_reformed = {
	color={ 114 20 20 }
	color2={ 220 220 0 }
	
	capital = 1 
	
	title = "HEAD_ELDER"
	foa = "POPE_FOA"
	
	creation_requires_capital = no
	
	allow = {
		religion = lakefolk_pagan_reformed
		num_of_holy_sites = 3
		piety = 500
	}

	short_name = yes
	
	# Always exists
	landless = yes	
	
	dignity = 100 # Counted as having this many more counties than it does
	
	# Controls a religion
	controls_religion = lakefolk_pagan_reformed
	
	religion = lakefolk_pagan_reformed
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_folklorist_reformed = {
	color={ 173 67 107 }
	color2={ 220 220 0 }
	
	capital = 1828 # Zavarot?
	
	title = "BYLINIK"
	title_female = "BYLINIKA"
	foa = "HEAD_PRIEST_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes #always exists - reformed pagan religious heads need this, the code handles it if you reform as temporal		
	
	# Controls a religion
	controls_religion = folklorist_reformed
	
	religion = folklorist_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_tengri_pagan_reformed = {
	color={ 100 80 100 }
	color2={ 220 220 0 }
	
	capital = 1460 # Baygal
	
	title = "TENGRIKUT"
	title_female = "TENGRIKIZ"
	foa = "HEAD_PRIEST_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = tengri_pagan_reformed
	
	religion = tengri_pagan_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_baltic_pagan_reformed = {
	color={ 122 165 70 }
	color2={ 220 220 0 }
	
	capital = 366 #Stettin
	
	title = "FIRST_VAIDILA"
	title_female = "FIRST_VAIDILUTE"
	foa = "HEAD_PRIEST_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes #always exists - reformed pagan religious heads need this, the code handles it if you reform as temporal		
	
	# Controls a religion
	controls_religion = baltic_pagan_reformed
	
	religion = baltic_pagan_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_finnish_pagan_reformed = {
	color={ 240 240 220 }
	color2={ 220 220 0 }
	
	capital = 381 # Uusimaa
	
	title = "TIETAJA"
	title_female = "TIETAJA"
	foa = "HEAD_PRIEST_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes #always exists - reformed pagan religious heads need this, the code handles it if you reform as temporal		
	
	# Controls a religion
	controls_religion = finnish_pagan_reformed
	
	religion = finnish_pagan_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_nousthreskeia_reformed = {
	color={ 128 128 128 }
	color2={ 255 255 255 }
	
	capital = 1873 # Ob
	
	title = "SUPREME_GUIDE"
	title_female = "SUPREME_GUIDE"
	foa = "SUPREME_GUIDE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = nousthreskeia_reformed
	
	religion = nousthreskeia_reformed
	
	# Cannot be held as a secondary title
	# primary = yes
	
	dynasty_title_names = no	# Will not be named "Seljuk", etc.
	
}
d_zoroastrian = {
	color={ 180 120 40 }
	color2={ 220 220 0 }
	
	capital = 646 #	Esfahan
	
	title = "HEAD_MOABADAN_MOABAD"
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = zoroastrian
	
	religion = zoroastrian
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_jewish = {
	color = { 0 80 255 }
	
	capital = 774 #	Jerusalem
	
	title = "HEAD_KOHEN_GADOL"
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = jewish
	
	religion = jewish
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.

	# Regnal names
	male_names = {
		Adoniyah Ariel Avshalom
		Baruch Bentzion Bezalel Binyamin_Benjamin
		Chanan Chananel Chanoch Chayim Chizkiyahu
		Elazar Elchanan Eldad Elimelech Eliyahu Ezer
		Gavriel Gedalyah Gershom Giora
		Harel Hillel 
		Immanuel Ilay
		Kahana
		Lemuel Levi
		Malachi Matityahu Meir Menachem Menashe Mevasser
		Nachman Nechemiah Netanel
		Peretz Pinchas
		Oriel Ovadiah
		Rachamim Refael Reuven
		Simcha Shabtai Shai Shalom Shaul Shemaryah Sherira Shimon Shlomo Shmariyahu Shmuel
		Tzadok Tzidkiyahu Tzvi
		Uriel Uziel
		Yaakov Yanai Yechazkel Yechiel Yehoshuah Yerucham Yeshayahu Yishai Yitzhak Yissaschar Yitzhar Yochanan Yoel Yonatan Yosef Yoshiyahu
		Zachariah Zalman Zevulun Zakkai
	}
}

d_lutheran = {
	color = { 0.2 0.3 0.9 }
	
	capital = 303 #	Lund
	
	title = "ARCHBISHOP"
	title_female = "ARCHBISHOP"	
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = lutheran
	
	religion = lutheran
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_apostolic = {
	color = { 255 238 56 }
	color2 = { 255 255 255 }
	
	capital = 2317 # Praia
	
	title = "ARCHBISHOP"
	title_female = "ARCHBISHOP"	
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = apostolic
	
	religion = apostolic
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_petrist = {
	color={ 180 137 97 }
	color2={ 220 220 0 }
	
	capital = 411 # St.Petersburg
	
	title = "PROCURATOR"
	foa = "POPE_FOA" # needs new graphics
	
	allow = {
		piety = 1000
		#num_of_holy_sites = 2
		completely_controls = c_vodi
	}
	gain_effect = {
		petrist = {
			religion_authority = {
				modifier = papacy_instituted
				years = 20
			}
		}
		if = {
			limit = {
				has_dlc = "Holy Fury"
			}
			create_bloodline = {
				type = petrist_bloodline
			}
			new_bloodline = {
				set_description = "petrist_bloodline_desc"
			}
		}
	}
	
	short_name = yes

	# Always exists
	landless = no
	
	# Controls a religion
	controls_religion = petrist
	
	religion = petrist
	
	caliphate = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_jacobinist = {
	color={ 180 137 97 }
	color2={ 220 220 0 }
	
	capital = 112 # Paris
	
	dignity = 1000

	title = "DICTATOR"
	title_female = "DICTATOR_FEMALE"
	foa = "DICTATOR_FOA" # needs new graphics
	
	short_name = yes

	caliphate = yes
	allow = {
		trait = guillotine_master_3
	}
	# Controls a religion
	controls_religion = jacobinist
	creation_requires_capital = no
	religion = jacobinist
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_orange_king = {
	color={ 255 110 0 }
	color2={ 255 255 255 }
	
	capital = 5 # Ulster
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	short_name = yes

	# Always exists
	landless = yes
	
	culture = ulsterite
	
	# Controls a religion
	controls_religion = orange_king
	
	religion = orange_king
	
	# Cannot be held as a secondary title
	primary = yes
	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_summer_queen = {
	color={ 181 60 10 }
	color2={ 255 255 255 }
	
	capital = 31 # Cornwall
	
	title = "LORD_PROTECTOR"
	title_female = "LORD_PROTECTOR_FEMALE"
	foa = "LORD_FOA"
	religion = summer_queen
	dignity = 100
	
	culture = westlander
	
	allow = {
		piety = 1000
		num_of_holy_sites = 2
	}	
	caliphate = yes
	controls_religion = summer_queen
	short_name = yes
	primary = yes
	assimilate = no
	dynasty_title_names = no	
}

d_thelemic_reformed = {
	color={ 241 90 35 }
	color2={ 255 255 255 }
	
	capital = 32 # Middlesex
	
	title = "COUNCILOR"
	title_female = "COUNCILOR_FEMALE"
	foa = "POPE_FOA"
	short_name = yes
	
	culture = british

	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = thelemic_reformed
	
	religion = thelemic_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	dignity = 400
}

k_koptic = {
	color={ 200 115 167 }
	color2={ 220 220 0 }
	
	capital = 802 # Alexandria
	
	title = "POPE"
	foa = "POPE_FOA"
	
	short_name = yes

	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = koptic
	
	religion = koptic

	culture = coptic
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	# Regnal names
	male_names = {
		Avraam Alexandros Aghathon Anastasios Andronikos Athanasios Binyamin Khristodoulos Kosma Kyrillos Damianos
		Demetrios Dioscorus Gabriel Yoannes Yousab Ishaac Yakobos Makarios Markianos Matheos Mikhail Mina 
		Petros Philotheos Shenoute Simeon Tawadros Theophilos Timotheos Zacharias
	}
}
e_druze = {
	color={ 194 19 19 }
	color2={ 40 194 19  }

	capital = 1513
	creation_requires_capital = no
	dignity = 100
	allow = {
		doesnt_holds_special_empire = yes
		prestige = 1000
		piety = 1000
		#num_of_holy_sites = 2
		completely_controls = c_jiuquan
	}
	gain_effect = {
		druze = {
			religion_authority = {
				modifier = papacy_instituted
				years = 20
			}
		}
		if = {
			limit = {
				has_dlc = "Holy Fury"
			}
			create_bloodline = {
				type = cosmic_heavenly_emperor
			}
			new_bloodline = {
				set_description = "cosmic_heavenly_emperor_desc"
			}
		}
		hidden_tooltip = {
			any_demesne_title = {
				limit = {
					tier = EMPEROR
					NOT = { title = e_druze }
				}
				destroy_landed_title = yes
			}
		}
	}
	title = "druze_title"
	title_female = "druze_title_female"
	foa = "POPE_FOA"
	
	religion = druze
	
	controls_religion = druze
	short_name = yes
	assimilate = no

	dynasty_title_names = no

	caliphate = yes
}

e_maoist = {
	color={ 189 8 26 }
	color2={ 255 255 255 }
	
	capital = 1498 # Lhasa
	
	dignity = 1000
	
	allow = {
		doesnt_holds_special_empire = yes
		conditional_tooltip = {
			trigger = {
				e_maoist = {
						is_titular = yes
					}
				}
				e_maoist = {
						is_titular = no
					}
				}
			}
	
	title = "SUPREME_SECRETARY"
	title_female = "SUPREME_SECRETARY"
	foa = "DICTATOR_FOA" # needs new graphics
	
	short_name = yes

	caliphate = yes
	
	# Controls a religion
	controls_religion = maoist
	creation_requires_capital = no
	religion = maoist
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

e_gnostic = {
	color={ 0.1 0.7 0.6 }
	color2={ 255 255 255 }
	
	capital = 360 # Munich
	
	dignity = 1000
	
	allow = {
		doesnt_holds_special_empire = yes
		conditional_tooltip = {
			trigger = {
				e_gnostic = {
						is_titular = yes
					}
				}
				e_gnostic = {
						is_titular = no
					}
				}
			}	
	
	title = "THE_LUTHER"
	title_female = "THE_LUTHER_female"
	foa = "LORD_FOA"
	
	caliphate = yes
	
	# Controls a religion
	controls_religion = gnostic
	creation_requires_capital = no
	religion = gnostic
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

e_ovlatii = {
	color={ 0 153 153 }
	color2={ 255 255 255 }
	
	capital = 903 # Samarkand
	
	dignity = 1000
	
	allow = {
		doesnt_holds_special_empire = yes
		conditional_tooltip = {
			trigger = {
				e_ovlatii = {
						is_titular = yes
					}
				}
				e_ovlatii = {
						is_titular = no
					}
				}
			}	
	
	title = "KAGAN"
	title_female = "KAGAN_FEMALE"
	foa = "LORD_FOA"
	
	caliphate = yes
	
	# Controls a religion
	controls_religion = ovlatii
	creation_requires_capital = no
	religion = ovlatii
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_episcopal = {
	color={ 149 166 188 }
	color2={ 255 255 255 }
	
	capital = 2441 # Kaouda
	
	dignity = 1000
	
	allow = {
		always = no # Only by special decision
	}
	
	title = "PROTECTOR"
	title_female = "PROTECTOR_FEMALE"
	foa = "DICTATOR_FOA" # needs new graphics
	
	short_name = yes

	caliphate = yes
	
	# Controls a religion
	controls_religion = high_church
	creation_requires_capital = no
	religion = high_church
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_cao_dai = {
	color = { 135 206 235 }
	
	capital = 2832
	
	title = "GIAO_TONG"
	foa = "POPE_FOA"
	
	short_name = yes
	location_ruler_title = yes
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = caodai
	
	religion = caodai
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_pusaka = {
	color={ 69 183 69 }
	color2={ 220 220 0 }
	
	capital = 2672 # Nakhon Si Thammarat
	
	dignity = 100 # Counted as having this many more counties than it does
	
	title = "GREAT_SULTAN"
	title_female = "GREAT_SULTANA"
	foa = "GREAT_SULTAN_FOA"
	
	short_name = yes

	allow = {
		num_of_holy_sites = 2
		piety = 750
	}
	
	# Controls a religion
	controls_religion = pusaka
	
	religion = pusaka
	
	caliphate = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}
d_thuyhoa_pagan_reformed = {
	color={ 69 120 69 }
	color2={ 220 220 0 }
	
	capital = 2825 # Ho Chi Minh
	
	title = "SDET"
	title_female = "SDET"
	foa = "POPE_FOA"
	
	creation_requires_capital = no
	
	allow = {
		religion = thuyhoa_pagan_reformed
		num_of_holy_sites = 3
		piety = 500
	}

	short_name = yes
	
	# Always exists
	landless = yes	
	
	dignity = 100 # Counted as having this many more counties than it does
	
	# Controls a religion
	controls_religion = thuyhoa_pagan_reformed
	
	religion = thuyhoa_pagan_reformed
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}
d_satsana_pi_pagan_reformed = {
	color={ 69 120 69 }
	color2={ 220 220 0 }
	
	capital = 2865 # Dien Bien
	
	title = "SOMDET_PHI"
	title_female = "SOMDET_PHI"
	foa = "POPE_FOA"
	
	creation_requires_capital = no
	
	allow = {
		religion = satsana_pi_pagan_reformed
		num_of_holy_sites = 3
		piety = 500
	}

	short_name = yes
	
	# Always exists
	landless = yes	
	
	dignity = 100 # Counted as having this many more counties than it does
	
	# Controls a religion
	controls_religion = satsana_pi_pagan_reformed
	
	religion = satsana_pi_pagan_reformed
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}

e_juche = {
	color = { 200 17 95 }
	color2={ 242 16 50 }
	
	capital = 2915 # Pyongyang
	
	title = "SUPREME_LEADER"
	title_female = "SUPREME_LEADER"
	foa = "SUPREME_LEADER_FOA"
	
	creation_requires_capital = yes
	
	allow = {
		num_of_holy_sites = 2
		piety = 750
	}

	short_name = yes
	
	# Controls a religion
	controls_religion = juche
	
	religion = juche
	
	caliphate = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}

e_heavenly_el = {
	color = { 232 205 25 }
	color2={ 255 255 255 }
	
	capital = 3104 # Shenyang
	
	title = "HEAVENLY"
	title_female = "HEAVENLY_FEMALE"
	foa = "POPE_FOA"

	short_name = yes
	
	allow = {
		num_of_holy_sites = 2
		piety = 750
	}
	gain_effect = {
		eastern_lightning = {
			religion_authority = {
				modifier = papacy_instituted
				years = 20
			}
		}
	}
	
	# Controls a religion
	controls_religion = eastern_lightning
	
	religion = eastern_lightning
	
	caliphate = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}

e_hcm = {
	color={ 180 69 75 }
	color2={ 255 255 255 }
	
	capital = 2825 # Saigon/HCM
	
	dignity = 1000
	
	allow = {
		doesnt_holds_special_empire = yes
		conditional_tooltip = {
			trigger = {
				e_hcm = {
						is_titular = yes
					}
				}
				e_hcm = {
						is_titular = no
					}
				}
			}	
	
	title = "SUPREME_SECRETARY"
	title_female = "SUPREME_SECRETARY"
	foa = "DICTATOR_FOA" # needs new graphics
	
	short_name = yes

	caliphate = yes
	
	# Controls a religion
	controls_religion = ho_cult
	creation_requires_capital = no
	religion = ho_cult
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_el_shaddai = {
	color = { 0 127 14 }
	color2 = { 255 255 255 }
	
	capital = 3039 # Cataduanes 
	
	allow = {
		doesnt_holds_special_empire = yes
		conditional_tooltip = {
			trigger = {
				d_el_shaddai = {
						is_titular = yes
					}
				}
				d_el_shaddai = {
						is_titular = no
					}
				}
			}
	title = "MANGAGAMOT"
	title_female = "MANGAGAMOT"
	
	short_name = yes
	
	caliphate = yes
	
	controls_religion = el_shaddai
	creation_requires_capital = no
	religion = el_shaddai
	
	dynasty_title_names = no
}
k_aglipayan = {
	color = { 6 57 124 }
	color2 = { 255 255 255 }
	
	capital = 3032 # Manila
	
	title = "ARCHBISHOP_PH"
	title_female = "ARCHBISHOP_PH"
	foa = "POPE_FOA"
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = aglipayan
	
	religion = aglipayan
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	short_name = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}
